/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
h_mlx_whisper was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_end_to_end.py', 
516, "Skipped: MLX Whisper transcription not available: 'Config' object has no 
attribute 'mlx_whisper_model'")
Test 
tests/test_font_cutoff_and_short_clips.py::TestFontCutoffIssue::test_barlow_cond
ensed_bold_cutoff_reproduction was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_font_cutoff_and_sho
rt_clips.py', 93, 'Skipped: Font not found: 
/Users/cspenn/Documents/github/supoclip/backend/fonts/Barlow-Condensed-Bold.ttf'
)
Test 
tests/test_font_cutoff_and_short_clips.py::TestShortClipsIssue::test_ai_generate
s_short_clips_despite_long_settings was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_font_cutoff_and_sho
rt_clips.py', 218, 'Skipped: Groq API not available: Error code: 400 - 
{\'error\': {\'message\': "invalid JSON schema for response_format: 
\'transcript_analysis\': /$defs/TranscriptSegment: `additionalProperties:false` 
must be set on every object", \'type\': \'invalid_request_error\', \'param\': 
\'response_format\', \'schema_path\': \'/$defs/TranscriptSegment\', 
\'schema_path_segments\': [\'$\', \'$defs\', \'TranscriptSegment\'], 
\'schema_kind\': \'additional_properties\'}}')
Test 
tests/test_font_cutoff_and_short_clips.py::TestActualUserScenario::test_user_sce
nario_reproduction was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_font_cutoff_and_sho
rt_clips.py', 360, 'Skipped: API not available: Error code: 400 - {\'error\': 
{\'message\': "invalid JSON schema for response_format: \'transcript_analysis\':
/$defs/TranscriptSegment: `additionalProperties:false` must be set on every 
object", \'type\': \'invalid_request_error\', \'param\': \'response_format\', 
\'schema_path\': \'/$defs/TranscriptSegment\', \'schema_path_segments\': [\'$\',
\'$defs\', \'TranscriptSegment\'], \'schema_kind\': 
\'additional_properties\'}}')
Test tests/test_logo_pipeline.py::test_logo_file_exists was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_logo_pipeline.py', 
284, 'Skipped: Test logo file not found at 
/Users/cspenn/Documents/github/supoclip/backend/tests/docs/TI_Primary_2Color_Rev
erse.png')
=========================== short test summary info ============================
FAILED tests/integration/test_service_integration.py::TestLogoPathHandling::test_logo_path_extraction_from_preferences - assert None is not None
FAILED tests/repositories/test_task_repository_schema.py::test_task_status_update_with_progress_fails - Failed: DID NOT RAISE <class 'sqlalchemy.exc.OperationalError'>
FAILED tests/repositories/test_task_repository_schema.py::test_task_status_update_with_progress_message_only_fails - Failed: DID NOT RAISE <class 'sqlalchemy.exc.OperationalError'>
FAILED tests/repositories/test_task_repository_schema.py::test_task_get_with_progress_gracefully_handles_missing_columns - AssertionError: Should gracefully return None for missing progress
assert 0 is None
FAILED tests/repositories/test_task_repository_schema.py::test_connection_cleanup_after_failed_update - AssertionError: Status should be unchanged
assert 'processing' == 'queued'
  
  - queued
  + processing
FAILED tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_response_structure - AssertionError: Missing field: name
assert 'name' in {'message': 'This is the SupoClip FastAPI-based API. Visit /docs for the API documentation.'}
FAILED tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_values - KeyError: 'name'
FAILED tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_redis_health_check_endpoint_exists - assert 404 in [200, 500, 503]
 +  where 404 = <Response [404 Not Found]>.status_code
FAILED tests/test_configuration.py::TestConfigLoading::test_mlx_whisper_model_default - AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
FAILED tests/test_configuration.py::TestConfigLoading::test_mlx_whisper_model_from_env - AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
FAILED tests/test_configuration.py::TestOfflineCapability::test_mlx_whisper_available_offline - AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
FAILED tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_api_root_endpoint - AssertionError: Missing field: name
assert 'name' in {'message': 'This is the SupoClip FastAPI-based API. Visit /docs for the API documentation.'}
FAILED tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_mlx_whisper_configuration - AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
FAILED tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_performance_baseline_configuration - AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
FAILED tests/test_end_to_end.py::TestE2EAPIEndpoints::test_task_creation_endpoint_requires_auth - assert 404 in [200, 401, 422, 500]
 +  where 404 = <Response [404 Not Found]>.status_code
FAILED tests/test_end_to_end.py::TestE2ELocalFirstOperation::test_transcription_local_mlx - AttributeError: 'Config' object has no attribute 'mlx_whisper_model'
FAILED tests/test_groq_fallback.py::test_groq_failure_falls_back_to_pydantic_ai - Exception: 500 Internal Server Error from Groq API
FAILED tests/test_local_llm_config.py::TestCloudAPIKeyDetection::test_has_cloud_api_key_returns_false_when_all_empty - assert True is False
 +  where True = _has_cloud_api_key()
 +    where _has_cloud_api_key = <src.config.Config object at 0x379afd4d0>._has_cloud_api_key
FAILED tests/test_logo_pipeline.py::TestLogoParameterPassing::test_logo_params_passed_to_clip_creation - AttributeError: <module 'src.services.video_service' from '/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py'> does not have the attribute 'analyze_transcript_for_clips'
FAILED tests/test_logo_pipeline.py::TestLogoParameterPassing::test_logo_overlay_code_executes - AttributeError: <module 'src.video_utils' from '/Users/cspenn/Documents/github/supoclip/backend/src/video_utils.py'> does not have the attribute 'TextClip'
FAILED tests/test_logo_pipeline.py::test_logo_overlay_code_exists - FileNotFoundError: [Errno 2] No such file or directory: '/Users/cspenn/Documents/github/supoclip/backend/tests/src/video_utils.py'
FAILED tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_accepts_png_file - AssertionError: Expected 200/201, got 401: {"detail":"User not found"}
assert 401 in [200, 201]
 +  where 401 = <Response [401 Unauthorized]>.status_code
FAILED tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_accepts_jpg_file - assert 401 in [200, 201]
 +  where 401 = <Response [401 Unauthorized]>.status_code
FAILED tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_rejects_non_image_files - assert 401 in [400, 415]
 +  where 401 = <Response [401 Unauthorized]>.status_code
FAILED tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_missing_file_returns_400 - assert 401 == 400
 +  where 401 = <Response [401 Unauthorized]>.status_code
FAILED tests/test_logo_upload_feature.py::TestLogoFileHandling::test_user_database_updated_with_logo_path - AttributeError: 'AsyncSession' object has no attribute 'query'
FAILED tests/test_video_processing_parameters.py::test_video_processing_with_parameters - groq.BadRequestError: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
FAILED tests/unit/test_ai_output_validation.py::TestSegmentRejectionLogging::test_too_short_segment_logged - AttributeError: <module 'src.ai_structured' from '/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py'> does not have the attribute 'expand_segment_to_duration'
=========== 28 failed, 517 passed, 5 skipped, 11 warnings in 27.72s ============
